/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [ 3.2833, -2.1284],
        [-7.5194,  3.4215],
        [-1.0390,  0.5776],
        [ 0.3415, -0.4938],
        [-0.9225, -0.1332],
        [ 0.4555, -0.5298],
        [ 2.1491, -2.9142],
        [-3.7687,  1.0306],
        [-2.0522,  3.4816],
        [ 2.4783, -2.6430],
        [ 2.6064, -2.5491],
        [ 2.7817, -2.9579],
        [-1.2232,  0.2143],
        [ 3.9150, -4.4067],
        [ 3.2444, -2.0271],
        [-1.8874,  2.4652],
        [-1.3354,  0.6259],
        [-2.3198,  1.5751]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1,
        1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0,
        1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0,
        0, 1, 1, 1], device='cuda:0')
i= 17 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1,
        0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0,
        1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0,
        0, 1, 1, 1], device='cuda:0')
Batch:  17 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-0.7218, -0.0105],
        [-1.9933,  1.5560],
        [-1.9353,  1.2372],
        [-1.9349,  2.7317],
        [-0.0659, -1.7772],
        [-0.7392, -1.0749],
        [ 2.2151, -1.6473],
        [ 0.9161, -1.1445],
        [-4.4390,  2.3399],
        [-1.6757, -0.7491],
        [ 0.4832, -2.9927],
        [ 1.8319, -2.0613],
        [ 1.4306, -1.2683],
        [-3.4251,  3.7145],
        [ 3.0182, -2.6423],
        [ 1.3266, -1.3153],
        [ 3.6927, -2.9636],
        [-1.0143,  0.7696],
        [-0.8706,  1.9807],
        [ 1.9573, -2.0996],
        [-1.7429,  0.3367],
        [ 1.4460, -2.1957],
        [-3.8817,  3.6521],
        [ 0.6400, -1.1631],
        [ 0.5597, -0.3691],
        [ 2.4506, -2.1589],
        [-1.2633,  0.5086],
        [ 0.6234,  0.0393],
        [ 2.7764, -1.9173],
        [-0.8545,  0.5546],
        [ 1.8294, -1.1718],
        [ 3.7625, -3.4487],
        [-1.3925,  1.1497],
        [ 2.7399, -2.5983],
        [ 1.6044, -1.5682],
        [-0.2646,  0.0822],
        [ 2.0001, -1.3530],
        [-1.9105,  3.2653],
        [ 0.2047, -0.4574],
        [ 1.1928, -0.3068],
        [ 1.4098, -1.7593],
        [ 2.3959, -3.0237],
        [ 3.2155, -2.0046],
        [-1.7042, -1.6696],
        [ 2.5325, -2.8534],
        [ 0.8602, -1.2003],
        [ 3.1945, -2.1572],
        [-3.9440,  1.6024],
        [-1.0459,  0.3260],
        [-0.1842, -0.2980],
        [ 0.8050, -0.9325],
        [ 1.2977, -0.6065],
        [-1.2590,  1.0956],
        [ 0.5526, -2.1983],
        [-2.2372,  1.3547],
        [-1.5839,  0.7459],
        [-0.8069,  0.8481],
        [ 3.7203, -3.2538],
        [ 1.4903, -1.4471],
        [-0.9457, -0.7631],
        [-2.3188,  2.3231],
        [-2.2234,  1.2860],
        [-2.7795,  2.4081],
        [-2.3852,  0.4517],
        [ 0.9266, -0.3501],
        [ 0.5912, -0.6517],
        [-2.8361,  2.8537],
        [-2.8520,  0.6176],
        [ 0.2836, -0.6205],
        [-0.9468,  0.8065],
        [-1.2129,  1.4147],
        [-2.7077,  1.3752],
        [-2.4527,  3.0815],
        [-1.9199,  1.1632],
        [-3.6649,  3.3528],
        [ 0.2779, -0.4403],
        [ 0.3016,  0.0195],
        [-1.1249, -1.3954],
        [-4.0640,  3.1166],
        [-0.8575,  1.2185],
        [ 3.1199, -2.8477],
        [-5.1212,  4.4534],
        [ 1.0221, -2.0148],
        [ 1.8632, -2.8946],
        [ 1.8151, -1.8315],
        [ 1.0546, -2.4720],
        [-1.3533, -0.9813],
        [ 1.9074, -2.2108],
        [ 0.5049, -0.4672],
        [ 2.4428, -3.1151],
        [-0.9858,  0.8246],
        [-3.1348,  1.2906],
        [ 2.8455, -2.9017],
        [-3.0938,  4.0576],
        [-1.7991,  2.1394],
        [ 3.2233, -1.5908],
        [ 0.6301, -0.9067],
        [ 2.6367, -2.5967],
        [ 0.8361, -0.3392],
        [-1.4435,  2.0534]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1,
        1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0,
        0, 0, 0, 1], device='cuda:0')
i= 18 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0,
        0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1,
        1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1,
        1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0,
        1, 0, 0, 1], device='cuda:0')
Batch:  18 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-3.4926e-01, -2.8275e-01],
        [-3.7355e+00,  3.1767e+00],
        [ 2.6733e+00, -2.0391e+00],
        [ 8.7849e-01, -1.7360e+00],
        [ 2.6155e-01, -1.9011e-01],
        [-1.1830e+00,  2.8797e-01],
        [-1.7925e+00,  2.4390e+00],
        [-1.3968e+00,  4.5557e-01],
        [ 2.4839e+00, -2.3950e+00],
        [ 2.6860e-01,  2.1423e-01],
        [-1.2990e+00,  1.7227e+00],
        [ 4.5610e-01, -3.2736e-01],
        [ 2.1066e+00, -1.8936e+00],
        [-1.1876e+00,  1.9056e+00],
        [-4.2793e-01, -3.6756e-01],
        [ 9.7421e-01, -1.2436e+00],
        [-3.0758e+00,  6.4825e-01],
        [-2.0213e+00,  2.3655e+00],
        [ 1.9495e+00, -1.5894e+00],
        [-1.5855e+00,  2.5857e-01],
        [ 3.0759e+00, -1.5283e+00],
        [ 1.2330e+00,  1.6161e-03],
        [ 1.7700e+00, -4.9533e-01],
        [-4.9565e+00,  4.5065e+00],
        [-3.0332e-03,  4.5117e-01],
        [-1.5498e+00,  2.5463e+00],
        [ 1.3933e+00, -2.4666e+00],
        [-2.4929e+00,  1.2104e+00],
        [ 1.2211e+00, -4.0206e-01],
        [-2.2233e+00, -2.5934e-01],
        [-1.7301e+00,  1.1812e+00],
        [ 1.7444e+00, -2.1178e+00],
        [-1.6991e+00,  1.3022e+00],
        [-1.4754e+00,  6.7928e-01],
        [ 2.2444e+00, -1.7424e+00],
        [-1.5092e+00,  6.8382e-01],
        [ 3.3073e-01, -2.3144e+00],
        [ 2.5939e+00, -1.4473e+00],
        [-5.2497e+00,  1.8180e+00],
        [-1.7028e+00,  9.7141e-01],
        [-4.4305e+00,  2.1211e+00],
        [ 3.6984e+00, -4.4806e+00],
        [-1.5582e+00,  2.1243e+00],
        [-6.1510e+00,  4.3107e+00],
        [ 1.5105e+00, -3.2804e+00],
        [ 3.7316e+00, -3.1149e+00],
        [ 1.1889e+00, -1.3610e+00],
        [ 1.3726e+00, -1.1277e+00],
        [ 1.9211e-01, -4.4504e-01],
        [-6.6493e-02,  4.7010e-02],
        [-5.9627e-01,  8.6180e-01],
        [ 2.1588e+00, -1.9923e+00],
        [ 2.8818e+00, -2.9883e+00],
        [-1.9280e+00,  1.4338e+00],
        [ 1.5450e+00, -7.5397e-01],
        [ 7.8386e-02, -7.1490e-01],
        [ 1.0731e+00,  1.2732e-01],
        [-2.5785e+00,  9.4072e-01],
        [-6.4035e-01, -9.4505e-01],
        [-2.9240e+00,  2.1470e+00],
        [ 1.2595e+00, -9.5055e-01],
        [-1.1566e+00,  1.0172e+00],
        [ 1.1980e+00, -1.3288e+00],
        [ 4.0736e+00, -3.4179e+00],
        [ 4.2701e+00, -3.9695e+00],
        [-5.1763e-01,  3.8864e-01],
        [-3.1493e+00,  1.2952e+00],
        [-3.8742e+00,  3.8364e+00],
        [ 2.0630e+00, -1.9846e+00],
        [-4.6384e+00,  2.8239e+00],
        [-4.7836e+00,  1.3573e+00],
        [ 3.0125e+00, -2.7228e+00],
        [ 1.8704e+00, -9.7317e-01],
        [ 3.1292e+00, -3.1639e+00],
        [-1.3375e+00,  9.6441e-01],
        [ 2.0539e+00, -1.5967e+00],
        [ 3.6471e+00, -3.6157e+00],
        [ 5.3537e-01,  2.3740e-01],
        [ 4.2997e+00, -4.9214e+00],
        [-4.5324e+00,  4.8713e+00],
        [-6.6567e-01,  2.6700e+00],
        [-1.4430e+00,  2.1867e+00],
        [-1.1403e+00,  5.7215e-01],
        [-1.2458e+00,  1.4676e+00],
        [ 3.9657e+00, -2.8567e+00],
        [-2.1782e+00,  3.7181e+00],
        [ 1.8800e+00, -1.4576e+00],
        [ 3.1055e+00, -2.5822e+00],
        [ 4.2354e-01, -2.3205e+00],
        [ 3.0717e+00, -1.0706e+00],
        [ 1.9078e+00, -1.3599e+00],
        [ 9.9320e-01, -1.7117e+00],
        [-2.3438e+00,  1.5130e+00],
        [-4.1655e+00,  4.0366e+00],
        [-2.5977e-01, -5.6495e-01],
        [ 1.2607e+00, -3.2581e+00],
        [-3.1100e+00,  1.9119e+00],
        [-5.8409e+00,  5.3534e+00],
        [-1.0009e+00,  1.7899e-01],
        [-2.0691e+00,  1.5903e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1,
        1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0,
        0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 1, 1], device='cuda:0')
i= 19 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1,
        0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0,
        0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0,
        0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 1, 1], device='cuda:0')
Batch:  19 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 4.9137, -3.5571],
        [-1.8516,  0.2547],
        [-1.3979,  1.2306],
        [ 0.6566, -0.8563],
        [-2.7690,  2.4838],
        [-3.4938,  3.1587],
        [-2.8213, -0.7364],
        [ 0.4459, -0.2382],
        [ 0.6235,  0.4195],
        [-2.3445,  0.9439],
        [-0.5817,  1.5525],
        [ 0.6776, -1.1100],
        [ 1.6783, -1.1667],
        [ 1.8580, -1.5516],
        [ 0.8452, -0.9293],
        [ 0.2630,  0.5737],
        [ 0.3535, -1.6135],
        [-1.6658,  1.6972],
        [ 2.0437, -1.4205],
        [ 1.7360,  0.2253],
        [ 2.1747, -3.0921],
        [ 1.0583, -1.9131],
        [-1.3740,  0.2051],
        [-4.3254,  2.6235],
        [ 1.6242, -0.4611],
        [ 2.7394, -2.7822],
        [-1.8545,  1.5227],
        [ 1.0097,  0.2185],
        [ 3.0945, -3.3308],
        [ 2.0608, -1.8271],
        [ 1.7117, -0.8641],
        [ 1.2185, -1.1470],
        [ 0.3028, -0.0246],
        [ 1.8447, -1.6705],
        [ 1.8216, -1.7278],
        [-1.5310,  1.3990],
        [-1.4308,  0.9544],
        [ 0.6209, -1.2771],
        [-0.1407, -1.4190],
        [-2.1793,  1.5634],
        [-1.6829,  1.0186],
        [ 0.0697, -0.4137],
        [ 1.0838, -1.0914],
        [ 2.4835, -2.0434],
        [-0.0474,  0.6010],
        [ 2.5498, -1.6708],
        [-3.2001,  3.6163],
        [-2.3070,  2.3327],
        [ 0.7289,  0.4568],
        [ 0.1632, -0.1041],
        [-3.0969,  4.3402],
        [ 1.1212, -0.9065],
        [ 2.2429, -1.6384],
        [ 0.4133, -0.2012],
        [-2.0565,  3.1702],
        [ 2.2052, -0.4493],
        [-2.7601,  2.1951],
        [-0.9159,  0.9174],
        [-3.7161,  2.6755],
        [-1.6374,  1.7063],
        [ 1.2997, -1.5665],
        [-0.3452, -0.2356],
        [ 3.8757, -3.7592],
        [-1.1617,  1.6952],
        [ 2.3824, -1.3045],
        [ 1.8614, -1.0693],
        [ 0.5509, -0.4964],
        [ 2.9062, -2.8102],
        [-1.2358,  1.1143],
        [ 3.3917, -3.5922],
        [-2.6970,  0.6936],
        [-3.7979,  3.0071],
        [-2.6822,  1.1347],
        [ 1.3271,  0.4134],
        [-0.7300,  0.6898],
        [ 1.5879, -0.7922],
        [ 1.1376, -0.5504],
        [-3.7911,  3.8929],
        [-3.6450,  2.9724],
        [ 1.0653, -0.4807],
        [ 1.3054, -0.9555],
        [ 2.3163, -1.9606],
        [-4.4024,  2.6724],
        [ 1.4899, -0.6446],
        [ 0.6778, -0.5226],
        [-0.7699,  0.0595],
        [-0.8842,  0.8837],
        [-0.4600,  0.7826],
        [-1.9365,  5.1345],
        [ 1.5983, -1.7552],
        [ 0.9654, -1.4332],
        [ 1.9705, -1.8700],
        [ 2.4878, -3.2459],
        [ 0.8835, -1.7122],
        [ 2.0126, -1.6378],
        [-2.9967,  2.7492],
        [ 1.3904, -1.6615],
        [-3.2756,  2.0868],
        [-2.0744,  1.6089],
        [-1.3571,  3.1198]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 1], device='cuda:0')
i= 20 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1,
        1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1,
        0, 1, 1, 1], device='cuda:0')
Batch:  20 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 1.6103e+00, -2.3880e+00],
        [-7.5440e-01,  1.0515e+00],
        [-1.3343e+00,  2.0908e+00],
        [-1.2791e+00,  1.6206e+00],
        [-6.0371e-02,  5.2382e-01],
        [ 1.2911e+00, -1.0712e+00],
        [-8.2926e-01,  1.3819e+00],
        [-1.7180e+00,  3.1907e+00],
        [ 9.8786e-01, -1.5834e+00],
        [-2.4544e+00,  2.0136e+00],
        [-3.2521e+00,  4.1041e+00],
        [-7.3961e-01, -9.2852e-01],
        [-6.8763e+00,  7.2951e+00],
        [ 1.4933e+00, -1.2807e+00],
        [-7.3668e-01,  7.9406e-01],
        [ 2.1339e-02, -1.6229e+00],
        [-3.2599e-02, -2.9876e-01],
        [-3.7260e+00,  2.3903e+00],
        [ 1.5657e+00, -1.0878e+00],
        [-3.1533e+00,  1.9909e+00],
        [-3.0049e+00,  1.9916e+00],
        [ 6.6211e-01, -8.0698e-01],
        [-1.5802e+00,  7.2788e-01],
        [ 4.1908e+00, -2.7484e+00],
        [-2.6672e+00,  2.8111e+00],
        [ 4.7192e-01,  7.9506e-01],
        [-3.4019e+00,  1.6496e+00],
        [ 3.7137e-01, -9.3578e-02],
        [ 3.0507e+00, -2.2019e+00],
        [ 1.7777e+00, -1.5676e+00],
        [-2.7893e+00,  2.4711e+00],
        [-4.1979e-01,  8.3597e-01],
        [-6.0630e+00,  5.8844e+00],
        [ 4.9110e-01, -5.1440e-01],
        [-5.4422e-01,  5.9119e-01],
        [ 4.6957e-01,  2.4728e-02],
        [ 1.1582e+00, -2.3045e+00],
        [-9.6554e+00,  3.0744e+00],
        [ 4.9867e-01,  3.4648e-01],
        [ 2.0166e+00, -2.7942e+00],
        [ 4.0695e+00, -4.6499e+00],
        [ 2.0616e+00, -1.7630e+00],
        [ 2.6395e+00, -1.5628e+00],
        [-3.3125e+00,  3.5719e+00],
        [-4.6348e-01, -4.5789e-01],
        [-1.5746e-03, -6.3393e-02],
        [-1.5302e+00,  2.0231e+00],
        [-1.9346e+00,  1.7124e+00],
        [ 1.7513e+00, -1.2562e+00],
        [-1.6766e+00,  1.1928e+00],
        [ 2.5760e+00, -2.6918e+00],
        [ 1.3164e+00, -5.4991e-01],
        [-6.3117e+00,  5.8242e+00],
        [-1.9116e+00,  2.1462e+00],
        [ 1.0575e+00, -7.5804e-01],
        [ 7.0846e-01, -1.0011e+00],
        [ 1.2000e+00, -7.9010e-01],
        [-8.7407e-01,  3.7782e-01],
        [-3.7669e+00,  2.6161e+00],
        [-7.8222e-01,  1.2814e+00],
        [ 1.7473e+00, -1.1700e+00],
        [ 4.9790e-01, -6.5641e-01],
        [-1.2870e+00,  1.5615e+00],
        [ 1.9897e+00, -1.4371e+00],
        [-6.7711e-01,  1.1482e+00],
        [ 2.3997e+00, -2.2715e+00],
        [ 3.0752e+00, -1.8454e+00],
        [ 2.7124e+00, -3.3112e+00],
        [-5.3104e+00,  4.2013e+00],
        [ 4.7942e+00, -3.2539e+00],
        [-2.5559e+00,  2.4375e+00],
        [-2.4620e+00,  8.7208e-01],
        [-2.6327e+00,  2.5459e+00],
        [ 2.6313e+00, -2.7815e+00],
        [ 2.5822e-01, -6.1513e-01],
        [ 2.1466e+00, -1.8134e+00],
        [ 1.4050e+00, -4.2729e+00],
        [ 8.9024e-01, -2.1971e+00],
        [ 5.4597e-01, -1.3883e-01],
        [ 2.4140e+00, -2.1690e+00],
        [-4.2692e-01,  7.1146e-02],
        [ 2.4046e-01,  3.4369e-01],
        [ 2.9439e+00, -4.5573e+00],
        [-7.4220e-01,  5.2077e-02],
        [-1.2285e+00,  1.1852e+00],
        [-1.8062e+00,  5.5834e-01],
        [-1.1241e+00,  7.8898e-01],
        [ 3.2806e+00, -2.6052e+00],
        [-2.1503e+00,  1.8309e+00],
        [ 1.0585e+00, -8.4944e-01],
        [-2.2943e+00,  2.4342e+00],
        [ 1.4844e-01, -1.0867e+00],
        [ 5.4952e-01, -6.0518e-01],
        [-5.0345e+00,  4.2691e+00],
        [ 3.9715e-01, -7.6316e-01],
        [ 1.8038e+00, -8.9879e-01],
        [ 1.4291e+00, -1.1745e+00],
        [ 4.2990e+00, -4.5740e+00],
        [-4.3953e+00,  3.1298e+00],
        [ 8.2434e-01, -1.5607e+00]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1,
        0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 1, 0], device='cuda:0')
i= 21 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0,
        1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1,
        0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1,
        1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0,
        0, 0, 1, 0], device='cuda:0')
Batch:  21 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-8.8727e-01,  1.5929e+00],
        [ 1.4865e+00, -8.6906e-01],
        [-3.3364e+00,  2.8002e+00],
        [-2.2828e+00,  1.0305e+00],
        [-4.1052e+00,  4.6404e+00],
        [ 6.6302e-01,  3.8540e-01],
        [ 6.6161e-01, -9.6206e-01],
        [ 2.1755e+00, -2.4706e+00],
        [-7.9304e-01,  6.0604e-01],
        [ 2.3740e+00, -2.4995e+00],
        [ 1.9000e+00, -1.1856e+00],
        [ 2.2995e+00, -2.1060e+00],
        [-5.1929e-01,  4.5824e-01],
        [ 1.4418e+00, -1.1240e+00],
        [-4.8501e+00,  3.2134e+00],
        [ 1.6565e+00, -2.2911e+00],
        [ 5.3222e+00, -3.0430e+00],
        [ 1.3920e+00, -1.4219e+00],
        [ 2.5785e+00, -2.3931e+00],
        [-1.5906e+00,  9.8643e-01],
        [ 3.4971e+00, -4.3668e+00],
        [ 8.7577e-01, -1.2585e-02],
        [-3.1165e+00,  2.8787e+00],
        [-2.1440e+00,  1.4784e+00],
        [ 1.8882e-01,  6.3482e-01],
        [-1.2597e+00,  1.5245e+00],
        [-4.1044e+00,  3.3966e+00],
        [ 3.7452e+00, -3.1317e+00],
        [-3.4508e-01,  4.4821e-01],
        [-1.3906e+00,  2.6868e+00],
        [-8.2946e+00,  5.3013e+00],
        [ 1.9004e+00, -2.1880e+00],
        [-1.5870e+00,  9.1402e-01],
        [ 2.2338e+00, -3.0008e+00],
        [ 6.4191e-01, -1.2496e+00],
        [-4.2221e-01,  1.8125e+00],
        [-2.0352e+00,  2.8493e+00],
        [ 2.5399e+00, -1.9292e+00],
        [ 1.3325e+00, -9.3061e-01],
        [ 2.7890e+00, -1.9044e+00],
        [-5.3901e-01, -5.3706e-01],
        [ 1.0313e+00, -8.9703e-01],
        [-2.8054e+00,  1.5373e+00],
        [ 2.7021e+00, -5.0488e-01],
        [ 2.3252e+00, -1.1760e+00],
        [-1.4278e+00,  1.1755e+00],
        [-5.1103e-01, -1.5257e+00],
        [ 2.4479e+00, -2.5009e+00],
        [ 2.0049e+00, -2.2974e+00],
        [-2.2205e+00,  1.5365e+00],
        [ 8.9611e-01, -4.3501e-01],
        [-4.0480e+00,  3.7778e+00],
        [ 2.2528e-01, -4.2090e-01],
        [ 2.9445e+00, -2.6375e+00],
        [ 8.9679e-01, -1.5708e+00],
        [-2.6160e+00,  4.1223e+00],
        [-5.0298e+00,  4.6954e+00],
        [-1.4169e+00,  1.3263e+00],
